"Allmächtiger","3","33","Anbetung und Dank",""
"Am heil’gen Tag","4","214","Anbetung und Dank",""
"Danket dem Herrn","3","2","Anbetung und Dank",""
"Das ist ein köstlich Ding","4","205","Anbetung und Dank",""
"Das ist ein köstliches Ding","3","11","Anbetung und Dank",""
"Das Kreuz es steht fest","3","26","Anbetung und Dank",""
"Das Volk Gottes scharet","2","105","Anbetung und Dank",""
"Der Herr hat großes an","4","173","Anbetung und Dank",""
"Dich will ich preisen","4","164","Anbetung und Dank",""
"Die Erd‘ ist des Herrn","4","186","Anbetung und Dank",""
"Die Himmel erzählen","4","165","Anbetung und Dank",""
"Dies ist der Tag","4","352","Anbetung und Dank",""
"Ehre dir, mein Retter","4","166","Anbetung und Dank",""
"Erhebet den Herrn!","0","71","Anbetung und Dank",""
"Frohlocket in dem Herrn","3","34","Anbetung und Dank",""
"Für Wohltat groß","3","15","Anbetung und Dank",""
"Groß ist des Schöpfers","4","202","Anbetung und Dank",""
"Ich danke herzlich","4","201","Anbetung und Dank",""
"Ich will den Herrn Loben","4","174","Anbetung und Dank",""
"Ich weiß Gott wird mich","3","52","Anbetung und Dank",""
"Jauchzet dem Herrn","0","44","Anbetung und Dank",""
"Jauchzet Gott","4","172","Anbetung und Dank",""
"Lobe Gott","3","20","Anbetung und Dank",""
"Lobet den Herrn","3","31","Anbetung und Dank",""
"Lobet den Herrn","0","39","Anbetung und Dank",""
"Lobet Jehova","0","6","Anbetung und Dank",""
"Lobsinget dem Herrn","1","77","Anbetung und Dank",""
"Lobsinget Namen","0","0","Anbetung und Dank",""
"Mein Herr und Gott","2","147","Anbetung und Dank",""
"Mein Herz ist dir bereit","1","83","Anbetung und Dank",""
"Danket dem Herrn","0","56","Anbetung und Dank",""
"O großer Gott","3","1","Anbetung und Dank",""
"O großer Gott","0","42","Anbetung und Dank",""
"Preiset den Herrn","2","155","Anbetung und Dank",""
"Preist Gott, den Vater","0","73","Anbetung und Dank",""
"Singet dem Herrn ein","0","43","Anbetung und Dank",""
"Singet froh dem Herrn","1","53","Anbetung und Dank",""
"Singet Gott dem Herrn","3","7","Anbetung und Dank",""
"Singt dem Allmächtigen","4","188","Anbetung und Dank",""
"Wie groß ist des","4","191","Anbetung und Dank",""
"Wir preisen, preisen","1","41","Anbetung und Dank",""
"Wunder der Gnade","4","313","Anbetung und Dank",""
"Wie lieblich","3","45","Anbetung und Dank",""
"Du redest, Herr, zu mir zu mir","0","8","Bitte und Gebet",""
"Durch dein Wort","1","100","Bitte und Gebet",""
"Führe du, Herr","1","3","Bitte und Gebet",""
"Gnädiger, Gott","2","109","Bitte und Gebet",""
"Gott, man lobt dich","1","6","Bitte und Gebet",""
"Herr, den ich tief im","4","213","Bitte und Gebet",""
"Herr, zu dir will ich mich","0","40","Bitte und Gebet",""
"Hör' mich Gott","1","5","Bitte und Gebet",""
"Hör' uns, Allmächtiger","4","219","Bitte und Gebet",""
"Hör uns, o Gott","3","45","Bitte und Gebet",""
"Höre meinen Flehen","3","54","Bitte und Gebet",""
"Ich suche dich","0","48","Bitte und Gebet",""
"Lass hören mich","1","84","Bitte und Gebet",""
"Meine Seele ist Stille","4","311","Bitte und Gebet",""
"Neige dein Ohr, o Gott","3","55","Bitte und Gebet",""
"O erhöre Herr","1","37","Bitte und Gebet",""
"O Gott, mein Herr","2","212","Bitte und Gebet",""
"O, heil'ger Geist","1","51","Bitte und Gebet",""
"O Herr, erhör mein","1","39","Bitte und Gebet",""
"Schenk' mir mehr Klarheit","4","227","Bitte und Gebet",""
"Unser Vater","3","56","Bitte und Gebet",""
"Vater unserer, Väter","0","22","Bitte und Gebet",""
"Vater, erhör uns neig'","4","229","Bitte und Gebet",""
"Vater, erhör' uns","1","14","Bitte und Gebet",""
"Vater, erhöre mich","4","220","Bitte und Gebet",""
"Verlass uns nicht","0","19","Bitte und Gebet",""
"Willst du beten","3","50","Bitte und Gebet",""
"Es ist noch Raum","0","8","Ruf zum Glauben und Umkehr",""
"Höre, mein Freund","1","100","Ruf zum Glauben und Umkehr",""
"Ich klopfe an","1","3","Ruf zum Glauben und Umkehr",""
"Ich war einst verloren","2","109","Ruf zum Glauben und Umkehr",""
"In dem fremden Lande","1","6","Ruf zum Glauben und Umkehr",""
"Keinen Heiland","4","213","Ruf zum Glauben und Umkehr",""
"Komm zum Kreuz verirrte","0","40","Ruf zum Glauben und Umkehr",""
"Komm zum Kreuz, wo Jesus","1","5","Ruf zum Glauben und Umkehr",""
"Komm zum Kreuz nach","4","219","Ruf zum Glauben und Umkehr",""
"Lockend ruft der Heiland","3","45","Ruf zum Glauben und Umkehr",""
"O kommet und nehmet","3","54","Ruf zum Glauben und Umkehr",""
"O kommet, o kommet","0","48","Ruf zum Glauben und Umkehr",""
"O mein Freund komm","1","84","Ruf zum Glauben und Umkehr",""
"O Menschen, bekehrt euch","4","311","Ruf zum Glauben und Umkehr",""
"Sieh' ich steh' vor dir","3","55","Ruf zum Glauben und Umkehr",""
"Spiel nicht mit deiner S.","1","37","Ruf zum Glauben und Umkehr",""
"Wenn dir das Herz","2","212","Ruf zum Glauben und Umkehr",""
"Wenn uns die Leiden","1","51","Ruf zum Glauben und Umkehr",""
"Wer gleich Blutrot","1","39","Ruf zum Glauben und Umkehr",""
"Entfernt von Gott","4","227","Ruf zum Glauben und Umkehr",""
"Du aller Worte ","3","56","Ruf zum Glauben und Umkehr",""
"Unaufhörlich","0","22","Ruf zum Glauben und Umkehr",""
"Heute ernte ich ","4","229","Ruf zum Glauben und Umkehr",""
"Auf den Flügeln meines","4","305","Heiligung und Hingabe",""
"Bis hierher hat der Herr","4","217","Heiligung und Hingabe",""
"Der Herr ist mein Licht","3","8","Heiligung und Hingabe",""
"Erschaffe mir, Gott","4","126","Heiligung und Hingabe",""
"Gebt mir die Bibel","1","69","Heiligung und Hingabe",""
"Gehst du durch wogende","3","75","Heiligung und Hingabe",""
"Gott ist unsere Zuversicht","4","302","Heiligung und Hingabe",""
"Gottes Volk darf nie","4","337","Heiligung und Hingabe",""
"Herr, lass mich werden","4","325","Heiligung und Hingabe",""
"Im Kreuz ist unsere Kraft","4","323","Heiligung und Hingabe",""
"Immer vorwärts","0","20","Heiligung und Hingabe",""
"Jesus Christus","1","75","Heiligung und Hingabe",""
"Jesus, meiner Seele Licht","3","85","Heiligung und Hingabe",""
"Lass ihn draußen","3","157","Heiligung und Hingabe",""
"Mach mich reiner","3","139","Heiligung und Hingabe",""
"Meister es toben Winde","4","330","Heiligung und Hingabe",""
"Nicht um viel Ehr","1","68","Heiligung und Hingabe",""
"Nun so bleibt es fest","3","125","Heiligung und Hingabe",""
" O Gott, Du bist mein Gott","4","353","Heiligung und Hingabe",""
"Schaff‘ in mir, Gott","0","12","Heiligung und Hingabe",""
"Um mich vom Verderben","1","74","Heiligung und Hingabe",""
"Und wenn ich redete mit","0","47","Heiligung und Hingabe",""
"Was ist nur der Glaube","1","25","Heiligung und Hingabe",""
"Der Dienst für den Heiland","3","137","Dienst und Mission",""
"Einst ging ich in Sünden","4","248","Dienst und Mission",""
"Frohe Botschaft","4","279","Dienst und Mission",""
"Geh‘ in den Weinberg","5","504","Dienst und Mission",""
"Gott, du Vater","1","46","Dienst und Mission",""
"Gottes heil’ge Wahrheit","4","322","Dienst und Mission",""
"Ich bin glücklich","4","318","Dienst und Mission",""
"Lass mich Herr Jesu","3","109","Dienst und Mission",""
"Wachet auf, ihr jungen","4","320","Dienst und Mission",""
"Auf dem Sturmbewegten","4","251","Die ewige Heimat",""
"Bringe du mich heim","0","17","Die ewige Heimat",""
"Dort, wo der Heimat","4","264","Die ewige Heimat",""
"Ein strahlt ewiges Licht","4","253","Die ewige Heimat",""
"Es ist noch eine  Ruh'","0","41","Die ewige Heimat",""
"Ewige Heimat, o Heimat","0","7","Die ewige Heimat",""
"Freund, wir zieh'n","0","25","Die ewige Heimat",""
"Herrlich winkt die Stadt","3","96","Die ewige Heimat",""
"Ich sah einen neuen","3","65","Die ewige Heimat",""
"Ich weiß' von einem","3","99","Die ewige Heimat",""
"Mein Heim ist nicht von ","0","76","Die ewige Heimat",""
"Ob mich brausende","4","261","Die ewige Heimat",""
"Weit in der Fern'","3","86","Die ewige Heimat",""
"Wenn nach der Erde","0","3","Die ewige Heimat",""
"Wir sind ein Volk","4","262","Die ewige Heimat",""
"Zion, wach auf ","4","254","Die ewige Heimat",""
"Erwache Welt","4","348","Wiederkunft Jesu Christi",""
"Erwacht! ","3","61","Wiederkunft Jesu Christi",""
"Es gibt eine Stadt","3","59","Wiederkunft Jesu Christi",""
"Jesus kommt wieder","3","161","Wiederkunft Jesu Christi",""
"Nicht schweigen!","1","4","Wiederkunft Jesu Christi",""
"Sieh, dein König kommt!","4","346","Wiederkunft Jesu Christi",""
"Siehe, ich komme bald","0","1","Wiederkunft Jesu Christi",""
"Wenn Jesus kommt","1","80","Wiederkunft Jesu Christi",""
"Wie lieblich sind","1","45","Wiederkunft Jesu Christi",""
"Der Bräutigam kommt","4","345","Wiederkunft Jesu Christi",""
"Auf Adlers Flügeln getragen","4","239","Trost und Ermunterung",""
"Dein Wort ist","0","80","Trost und Ermunterung",""
"Der Herr ist mein Hirt'","4","241","Trost und Ermunterung",""
"Der Herr ist mein Hirte","3","60","Trost und Ermunterung",""
"Dunkel liegt vor mir","4","262","Trost und Ermunterung",""
"Gleich wie der Vater","3","73","Trost und Ermunterung",""
"Gott ist die Liebe","0","46","Trost und Ermunterung",""
"Gottes Hände","0","21","Trost und Ermunterung",""
"Hast du's nicht erfahren","1","78","Trost und Ermunterung",""
"Herr, bleib bei uns","0","13","Trost und Ermunterung",""
"Herr, mein Gott","4","212","Trost und Ermunterung",""
"Herr, wenn ich nur dich","4","218","Trost und Ermunterung",""
"In meinem Heilandes","2","176","Trost und Ermunterung",""
"O mein Gott, du weißt","1","28","Trost und Ermunterung",""
"Oft war mir das Leben","4","236","Trost und Ermunterung",""
"Oft' werd ich im Alltag","1","79","Trost und Ermunterung",""
"Sei froh mein Herz","2","160","Trost und Ermunterung",""
"Seid ihr müde schon","0","16","Trost und Ermunterung",""
"Selig sind die","4","307","Trost und Ermunterung",""
"Tiefen Friede so reich","4","234","Trost und Ermunterung",""
"Um ein Schifflein","1","47","Trost und Ermunterung",""
"Wenn des Lebensstürme","3","76","Trost und Ermunterung",""
"Wenn du in des Lebensstürme  ","","","Trost und Ermunterung",""
"Wenn schwer dein Weg","1","59","Trost und Ermunterung",""
"Wer unter dem Schirm","4","304","Trost und Ermunterung",""
"Wie der Hirsch","3","66","Trost und Ermunterung",""
"Willst du beten","3","50","Trost und Ermunterung",""
"Zu den Bergen","0","57","Trost und Ermunterung",""
"Eins tröstet uns","0","55","Trost und Ermunterung",""
"Heute komme ich ","0","86","Trost und Ermunterung",""
"Bethlehem schläft","2","189","Geburt Jesu Christi ",""
"Bethlehem schlief","0","88","Geburt Jesu Christi ",""
"Ehre, Ehre","0","28","Geburt Jesu Christi ",""
"Ehre sei Gott in der Höhe","5","387","Geburt Jesu Christi ",""
"Engel künden","5","376","Geburt Jesu Christi ",""
"Es war in stiller Mitternacht","5","381","Geburt Jesu Christi ",""
"Fröhlich singt uns","5","367","Geburt Jesu Christi ",""
"Gerne hätte ich","5","375","Geburt Jesu Christi ",""
"Heilige Nacht","0","51","Geburt Jesu Christi ",""
"Heilige Nacht","5","386","Geburt Jesu Christi ",""
"Heilige Nacht","5","373","Geburt Jesu Christi ",""
"Herbei, o ihr Gläubigen","5","374","Geburt Jesu Christi ",""
"Horch vom Engelmunde","5","383","Geburt Jesu Christi ",""
"Horch, welch himmlisch ","5","372","Geburt Jesu Christi ",""
"Horch! Die Engelchöre singen","5","391","Geburt Jesu Christi ",""
"Horch, die Engelchöre","1","61","Geburt Jesu Christi ",""
"Horch, wie es die Nacht","5","390","Geburt Jesu Christi ",""
"Hört! Das frohe Lied!","5","370","Geburt Jesu Christi ",""
"Ich steh an deiner Krippe","5","380","Geburt Jesu Christi ",""
"Nacht über Bethlehem","5","392","Geburt Jesu Christi ",""
"Nun fallen weiße Flocken","5","400","Geburt Jesu Christi ",""
"O Bethlehem, du kleine","5","369","Geburt Jesu Christi ",""
"O welche Liebe","5","384","Geburt Jesu Christi ",""
"Seid fröhlich, alle Völker","2","187","Geburt Jesu Christi ",""
"Still ist die Nacht","5","398","Geburt Jesu Christi ",""
"Stille Nacht in Bethlehem","2","191","Geburt Jesu Christi ",""
"Uns ist ein Kind geboren ","2","188","Geburt Jesu Christi ",""
"Weiß liegen die Felder","0","82","Geburt Jesu Christi ",""
"Bethlehem schläft ","0","88","Geburt Jesu Christi ",""
"Ach, bis zum Tod ","5","146","Leiden und Sterben Jesu Christi",""
"Bitter weinte","5","407","Leiden und Sterben Jesu Christi",""
"Der schönste Platz","4","341","Leiden und Sterben Jesu Christi",""
"Durch manche Länder","3","148","Leiden und Sterben Jesu Christi",""
"Fließt, ihr Tränen","1","8","Leiden und Sterben Jesu Christi",""
"Fürwahr, er trug","5","420","Leiden und Sterben Jesu Christi",""
"Jesus, mein Heiland","2","195","Leiden und Sterben Jesu Christi",""
"Nacht voll Leid und","1","32","Leiden und Sterben Jesu Christi",""
"Nacht senkt sich nieder","0","53","Leiden und Sterben Jesu Christi",""
"Nächtliche Schatten","1","26","Leiden und Sterben Jesu Christi",""
"Nun hab' ich gefunden","0","23","Leiden und Sterben Jesu Christi",""
"O mein Gott, o mein","1","92","Leiden und Sterben Jesu Christi",""
"O stiller Ort","1","85","Leiden und Sterben Jesu Christi",""
"O Todesstund","1","54","Leiden und Sterben Jesu Christi",""
"Schau hin nach Golgatha","3","147","Leiden und Sterben Jesu Christi",""
"Unter dem Kreuz","0","14","Leiden und Sterben Jesu Christi",""
"Vorbei der Tag","0","17","Leiden und Sterben Jesu Christi",""
"Wer legt mit bangem","5","419","Leiden und Sterben Jesu Christi",""
"Wie viele Menschen","2","193","Leiden und Sterben Jesu Christi",""
"Jesus ging nach","0","90","Leiden und Sterben Jesu Christi",""
"Gethzename","0","89","Leiden und Sterben Jesu Christi",""
"Auferstanden","5","437","Christi Auferstehung",""
"Auferstanden","5","439","Christi Auferstehung",""
"Christi ist auferstanden","5","441","Christi Auferstehung",""
"Das ist unsre Botschaft","0","31","Christi Auferstehung",""
"Der Heiland","5","445","Christi Auferstehung",""
"Er erstand","2","199","Christi Auferstehung",""
"Jesus lebt, er ist auferstanden","2","204","Christi Auferstehung",""
"Singet fröhlich Jubellieder","2","198","Christi Auferstehung",""
"Still lag im Morgengrau","5","448","Christi Auferstehung",""
"Unser Herr ist erstanden","1","95","Christi Auferstehung",""
"Was zagest du?","5","447","Christi Auferstehung",""
"Wir singen dir erstand'ner","5","442","Christi Auferstehung",""
"In stiller Gruft","5","451","Christi Auferstehung",""
"Nächtlich dunkel","5","455","Christi Auferstehung",""
"In finstrer Gruft","5","434","Christi Auferstehung",""
"Habt ihr gehört","5","438","Christi Auferstehung",""
"Geist des Herrn","1","40","Pfingsten",""
"Heil'ger Geist, du Geist","0","32","Pfingsten",""
"Herr, lass deinen Geist","5","472","Pfingsten",""
"In Andacht und Anbetung","","","Pfingsten",""
" Lieber Herr, nimm ganz","5","473","Pfingsten",""
"Machet die Tore weit","2","192","Pfingsten",""
"O traget die Kunde","5","468","Pfingsten",""
"Unser Heiland","5","464","Pfingsten",""
"Welch ein wunderbarer","5","469","Pfingsten",""
"Zion, freue dich! ","0","49","Pfingsten",""
"Als eine frohe ","5","492","Erntedankfest",""
"Blick auf, blick auf ","5","493","Erntedankfest",""
"Bringt dem Herrn Preis","5","499","Erntedankfest",""
"Das ist ein Köstlich","4","205","Erntedankfest",""
"Die Ernte ist wieder","5","510","Erntedankfest",""
"Die mit Tränen","5","506","Erntedankfest",""
"Entfern von Gott","4","306","Erntedankfest",""
"Fällt der Regen","5","712","Erntedankfest",""
"Gott hat reiche Ernte","1","84","Erntedankfest",""
"Gott gab uns den Frühling","1","64","Erntedankfest",""
"Heute ernte ich ","0","88","Erntedankfest",""
"Lass mich hören","1","84","Erntedankfest",""
"O wo sind die Schnitter ","5","509","Erntedankfest",""
"Reif sind Felder","5","494","Erntedankfest",""
"Säe den Samen","5","495","Erntedankfest",""
"Singt dem Allmächtigen","4","186","Erntedankfest",""
"Wir loben, o Gott","5","518","Erntedankfest",""
"Wo ist die Frucht","5","498","Erntedankfest",""
"Der Herr unser Gott","0","36","Hochzeitslieder",""
"Erhebt euch, frohe Jubel","0","35","Hochzeitslieder",""
"Es ist nicht gut allein","0","37","Hochzeitslieder",""
"Es spricht der Herr","5","545","Hochzeitslieder",""
"Gib Vater und deinen","5","533","Hochzeitslieder",""
"Gott grüße dich","5","552","Hochzeitslieder",""
"Gott grüße dich","1","12","Hochzeitslieder",""
"Gott segne euch","5","532","Hochzeitslieder",""
"Grüß Gott euren teuren","5","551","Hochzeitslieder",""
"Grüß Gott, grüß Gott","5","546","Hochzeitslieder",""
"Her, zwei Hände","1","66","Hochzeitslieder",""
"Herr, wir fliehen mit","5","555","Hochzeitslieder",""
"Hochzeitstag, o Tag","5","534","Hochzeitslieder",""
"Mit dem Herrn","5","535","Hochzeitslieder",""
"Segen und Gnade","5","538","Hochzeitslieder",""
"Reicht einander die Hände","0","50","Hochzeitslieder",""
"Wir grüßen euch","5","542","Hochzeitslieder",""
"Wo du hingehst","5","549","Hochzeitslieder",""
"Wo du hingehst","5","548","Hochzeitslieder",""
"Wo Jesus bei den Seinen","5","542","Hochzeitslieder",""
